"","vwti","swti","cwti","ei","class"
"191",0.544927849771759,0.423972579673486,0.456635147651151,0.650230502741482,"0"
"192",0.676316985050732,0.737513985189731,0.230318564628341,0.41509588368477,"0"
"194",0.713566839019536,0.578117621526154,0.354362073793267,0.710407266974004,"0"
"196",0.424290937412111,0.686271501644546,0.293612768432162,0.566065631904853,"0"
"197",0.684066373883132,0.672149734141076,0.287125164236328,0.619401511225074,"0"
"198",0.587590593427515,0.645760663356371,0.342757016391324,0.556616383425625,"0"
"199",0.678705406399412,0.460022376303569,0.400337734507937,0.728606890531657,"0"
"200",0.759388183371914,0.641115522344498,0.263826652594396,0.649948443765515,"0"
"201",0.414282932739113,0.752289080887718,0.397636720012062,0.479789410513107,"0"
"203",0.470653570733185,0.723996153371226,0.238755034785793,0.257001009301945,"0"
"204",0.685377409514744,0.73960418638937,0.236984513321989,0.431462942251562,"0"
"205",0.540740324081085,0.678512387416884,0.353431839231482,0.615873864535312,"0"
"207",0.734296778659975,0.627503395735032,0.261921726581515,0.637602771488584,"0"
"208",0.61549012396426,0.717305713441124,0.243805544187649,0.592383862080253,"0"
"209",0.595820262639811,0.679953750650148,0.324286729704698,0.565645544068305,"0"
"210",0.598684637518119,0.492636250360154,0.47794085338273,0.626879620284241,"0"
"211",0.690318672522338,0.715354709313856,0.217560471277489,0.430333615210453,"0"
"212",0.656815870886788,0.737978723802325,0.226110668361083,0.394778908317194,"0"
"213",0.617804988858361,0.689012785924632,0.240329118831714,0.595062603999018,"0"
"214",0.534161348246544,0.56144091421045,0.463500118465548,0.696368149704029,"0"
"215",0.68626441381996,0.525946334290001,0.358149180433799,0.707444283804796,"0"
"216",0.76828851437596,0.575841075858663,0.302338725310703,0.745748656537276,"0"
"217",0.561962659282176,0.583229746264692,0.342735046416956,0.659824872473335,"0"
"218",0.562092464790256,0.532404853936621,0.482836280612575,0.643810796802968,"0"
"221",0.408381108971724,0.790754620257664,0.412718461240227,0.474006383152841,"0"
"223",0.552240226726954,0.523577065411398,0.491427832942038,0.63456886439892,"0"
"224",0.705743893732558,0.745690690634507,0.218116182393866,0.436896805695736,"0"
"225",0.489108019816974,0.601626210958402,0.417125379628234,0.646068359747947,"0"
"226",0.563381866170521,0.581370791814314,0.44897408835376,0.709278485501514,"0"
"227",0.529390130454536,0.50866501775511,0.368734572554763,0.635696554734172,"0"
"228",0.390130454535621,0.736817999827875,0.302227583087428,0.367898742464333,"0"
"229",0.639781061376371,0.438792577652883,0.386408770758395,0.645927057475654,"0"
"231",0.446768924561366,0.544065976418819,0.51964244943675,0.722611091410022,"0"
"232",0.403621573675443,0.777746429333164,0.416329291145239,0.369382689107723,"0"
"233",0.602470631503797,0.508478269166726,0.459028582505869,0.651217981941679,"0"
"234",0.524994483265907,0.495005519238757,0.527505115557757,0.686280040372078,"0"
"235",0.622806827769725,0.573658824982133,0.349844013181985,0.694181510679506,"0"
"236",0.593254440430089,0.554797621675828,0.392875697331294,0.6618001582149,"0"
"237",0.44726651234234,0.722462740461072,0.399717405819889,0.378908317193595,"0"
"239",0.677749172489886,0.529523699049943,0.366852908867685,0.758520417905562,"0"
"241",0.646206434026351,0.664855358526008,0.309604325069464,0.679154914209335,"0"
"242",0.44442377171538,0.544389272844971,0.53147004975553,0.709137183229221,"0"
"243",0.575687428336543,0.588896414178644,0.372722769078338,0.646491175427589,"0"
"244",0.624745256690392,0.663182748543482,0.309048613953088,0.670477427098393,"0"
"245",0.609787335309262,0.719860653253358,0.252686583238202,0.587020922556535,"0"
"246",0.687008632066287,0.446223905226251,0.388623861115299,0.703140838538967,"0"
"247",0.575973000454319,0.520046174512717,0.459271544575355,0.733195122616547,"0"
"250",0.548553750297471,0.699048445819785,0.293413746311414,0.552802858779563,"0"
"251",0.702399238474353,0.409197483975498,0.418743403622892,0.666597348536512,"0"
"252",0.529563637150336,0.736214064142909,0.292904559846641,0.426738318011948,"0"
"253",0.529511282262077,0.715633103458598,0.313124690374136,0.564232521345372,"0"
"254",0.733453042857452,0.582345171320913,0.301165270209146,0.73001991325459,"0"
"255",0.678216472318975,0.748479122310073,0.229654295991557,0.39005428407758,"0"
"256",0.683940895225321,0.42661956916261,0.435574988691925,0.755274284623149,"0"
"257",0.638547909049607,0.443716112809498,0.394093092381588,0.678519872336943,"0"
"258",0.600038941652424,0.643809659229103,0.350331229672389,0.71273520827082,"0"
"259",0.666698396901975,0.527061257937414,0.361404613694617,0.721339916528001,"0"
"263",0.583077688596586,0.680000898045628,0.311330906584531,0.531782099893614,"0"
"265",0.612136815005517,0.657747327378792,0.316136644624895,0.616790965383671,"0"
"266",0.573671116111027,0.614865648632164,0.372190320287764,0.67083019176737,"0"
"267",0.504004370118772,0.728084506093614,0.340608869838672,0.578340925829946,"0"
"268",0.671267550786405,0.729106032995693,0.229344131647533,0.423137565127254,"0"
"269",0.544927849771759,0.423972579673486,0.456635147651151,0.650230502741482,"0"
"270",0.718196568807737,0.563344770942237,0.332082452021453,0.754990588941324,"0"
"272",0.737983255089458,0.733611976935195,0.238201908372283,0.482822772034153,"0"
"273",0.695394067888281,0.507642031528885,0.389399271975359,0.728115878774653,"0"
"274",0.621292430175454,0.66183568010118,0.32621336722166,0.690865544613874,"0"
"275",0.732968435627285,0.512334207680535,0.33976729058522,0.728748738372569,"0"
"276",0.65316400925946,0.649849016078759,0.286194671204256,0.646632477699883,"0"
"278",0.563710706790991,0.401997403151392,0.554215434983953,0.563599661747456,"0"
"279",0.543454989940073,0.683808611509203,0.265620436384001,0.560779071987779,"0"
"280",0.588057893256604,0.683346118010679,0.332281732612488,0.498486047082572,"0"
"281",0.513777556627653,0.498861502654847,0.536342214659573,0.715980250415996,"0"
"282",0.680717391774658,0.443298521592385,0.39347276369354,0.693687225510789,"0"
"283",0.629184605066742,0.418072419896201,0.430348719495121,0.648607981668894,"0"
"284",0.518646561235748,0.489058885600213,0.545688500226162,0.704128317739164,"0"
"285",0.448452069316141,0.739745628575812,0.260303702586857,0.346452440055648,"0"
"286",0.581489734547736,0.364784637432787,0.547283261895018,0.617355628904225,"0"
"287",0.562763126582005,0.409940616732835,0.545732440174898,0.571712267110396,"0"
"288",0.543472297341151,0.74601623217473,0.299991815107588,0.446351509861153,"0"
"289",0.523793349631136,0.575423484641549,0.448353759665712,0.705398401483947,"0"
"290",0.644986262250395,0.649013833644531,0.339789519029875,0.587441010393082,"0"
"291",0.615805984033923,0.588106134025826,0.352501604669697,0.644163234130773,"0"
"292",0.408848408800813,0.777793576728644,0.338659952182997,0.24162142993535,"0"
"293",0.683612054604851,0.646598090904669,0.273837206797769,0.6556627294798,"0"
"295",0.613166605369621,0.535238187893597,0.438076981067052,0.673228947870919,"0"
"298",0.559678082339961,0.689616721609597,0.331550778641739,0.546948907498841,"0"
"299",0.554157021396275,0.527944036789936,0.477630689038706,0.635274284623148,"0"
"301",0.518945113904334,0.409197483975498,0.454797423912809,0.612417141766006,"0"
"302",0.633290785972352,0.662718009930888,0.329646111099145,0.705257099211653,"0"
"303",0.577604223005863,0.705644590958926,0.303956749305361,0.590758067595952,"0"
"304",0.421725115202388,0.771662170202098,0.402421005018631,0.487618320194222,"0"
"305",0.607372952858966,0.744343622192204,0.258864023090012,0.49171008483592,"0"
"306",0.549198450987604,0.728502097310728,0.301253150106619,0.568962601271175,"0"
"307",0.516578759492028,0.716189891748083,0.251688887931592,0.402045882320849,"0"
"308",0.574069186335807,0.401763911288059,0.556828569582355,0.550686052538258,"0"
"309",0.704428531250676,0.737747477053063,0.227594287806664,0.424976131372923,"0"
"310",0.688497068558943,0.681996804454306,0.26504404764469,0.607621593605936,"0"
"311",0.678705406399412,0.448594745684704,0.401136407693799,0.686350418723915,"0"
"312",0.722328710814962,0.397630656284261,0.427159196157408,0.653405166534821,"0"
"313",0.573506695800792,0.560742683734523,0.420382105240485,0.676403611664257,"0"
"314",0.596750535447721,0.625830785752506,0.290180283024964,0.602187730161761,"0"
"315",0.555805551348896,0.69746788551415,0.283470394382579,0.617073569928258,"0"
"318",0.620305908314043,0.636236889469292,0.355491588946087,0.585116888076598,"0"
"319",0.573061030223049,0.403530816061546,0.541302259461089,0.581870754794184,"0"
"322",0.666317634078273,0.724552941660711,0.235743855945894,0.483668403393437,"0"
"323",0.4296562317461,0.554516982417015,0.537249445365843,0.717391090864454,"0"
"324",0.67275598727906,0.734355109692532,0.235056324983307,0.443667312256199,"0"
"325",0.657252882763992,0.538024374455092,0.386452710707132,0.764516217027197,"0"
"326",0.697457975466759,0.565295775069505,0.363286018911409,0.719225292561172,"0"
"328",0.687138437574368,0.721625312912774,0.209235143343313,0.38067050383262,"0"
"329",0.656798563485711,0.662392468390665,0.319215025739333,0.640776889713304,"0"
"331",0.550596023624603,0.564321395562906,0.401733474056045,0.657073569928258,"0"
"332",0.593059732167968,0.537142044625384,0.445629482844035,0.715698191440028,"0"
"333",0.658711031304762,0.538583407858648,0.369998492256661,0.756687307346082,"0"
"335",0.674720377301343,0.540904855807549,0.383351067266892,0.715345208543605,"0"
"336",0.654700041105078,0.417791780637388,0.447467206582377,0.750478736463079,"0"
"337",0.676304004499924,0.597259464091271,0.35487126025804,0.684727897651327,"0"
"338",0.548796053912554,0.56153296388734,0.464143709479398,0.711606426798331,"0"
"339",0.546418017004522,0.635307412244104,0.393850130312103,0.659542813497368,"0"
"341",0.720710468814227,0.685806763031952,0.275850690331057,0.627090755339753,"0"
"342",0.45362698223828,0.76761871976112,0.340653068257695,0.294317902834229,"0"
"343",0.679198667330117,0.514424857902989,0.359655028324036,0.730865544613874,"0"
"344",0.533266122925816,0.742439765460417,0.300369181726151,0.452767396819335,"0"
"345",0.660389849209268,0.669314155070029,0.302938376375816,0.677955208816389,"0"
"346",0.424290937412111,0.686271501644546,0.293612768432162,0.566065631904853,"0"
"348",0.648780909936612,0.529709369983573,0.377483791759106,0.687832183092829,"0"
"349",0.639214243991087,0.579094246146823,0.357529110216038,0.690018822117352,"0"
"350",0.319256647123726,0.700581858729939,0.417768970642083,0.61636760413541,"0"
"351",0.450494342643273,0.738304265342548,0.392942899605833,0.360637224146867,"0"
"353",0.518945113904334,0.409197483975498,0.454797423912809,0.612417141766006,"0"
"354",0.543154706531381,0.629220907998967,0.389487151872833,0.655803486183475,"0"
"355",0.658122579668131,0.719629406504096,0.232334632864497,0.450514198423307,"0"
"357",0.622417411245484,0.713125311041845,0.251047881620609,0.613545923238495,"0"
"358",0.643381000800467,0.704297522516623,0.261588299911689,0.623704956490903,"0"
"359",0.621166951517643,0.752055589024386,0.251334783638831,0.432379497531302,"0"
"361",0.622222702983363,0.414913544399002,0.44496521420725,0.675627267519572,"0"
"362",0.651156350734483,0.582578663184245,0.36014224481444,0.680072015057694,"0"
"364",0.626069272872812,0.52218329859643,0.37132702953023,0.732556807332442,"0"
"365",0.754892585942064,0.634472229809876,0.274367070885476,0.663281649799504,"0"
"366",0.673443956471886,0.548152084027136,0.378013655846813,0.719154914209335,"0"
"367",0.656958656945676,0.651382428988913,0.290645529541,0.665256935541068,"0"
"368",0.644432425415919,0.682973429074976,0.326855665884076,0.527761259172372,"0"
"369",0.65607597949073,0.580254970121274,0.34249130893661,0.657355628904225,"0"
"370",0.59966683252926,0.540161723050212,0.366566006849463,0.713158569519081,"0"
"371",0.602167751984943,0.732915991573339,0.254568246925281,0.502997899560817,"0"
"372",0.684390887653333,0.420858606457696,0.410637775432399,0.665398074142775,"0"
"374",0.587365597213509,0.708385875239011,0.276184117000883,0.62511579693936,"0"
"375",0.439560392012634,0.510801153988632,0.514149955844659,0.638731007392455,"0"
"377",0.644471367068343,0.685202827346986,0.245265901307429,0.600070923920456,"0"
"378",0.418501611751725,0.77087189004928,0.405233161737782,0.382083526555553,"0"
"379",0.628115873050213,0.71149760334073,0.239419303422577,0.484301262991353,"0"
"381",0.570032235034507,0.510104293032289,0.497739677342926,0.649807141493221,"0"
"382",0.739164485212989,0.737004344295726,0.231070713162599,0.464551678987425,"0"
"383",0.541999437509465,0.569756816727597,0.447534408856915,0.696226847431736,"0"
"384",0.669627674534323,0.737004344295726,0.232045146143408,0.417425461687444,"0"
"385",0.528402310538044,0.742161371315674,0.296735089495337,0.43922638369841,"0"
"387",0.396733228046643,0.759489161711825,0.38665173282788,0.477388908589978,"0"
"388",0.705298228154815,0.449477075514412,0.409926982144011,0.731782099893614,"0"
"389",0.407230166800078,0.768130605769195,0.403571197794387,0.487760168035135,"0"
"390",0.669043549747961,0.743230045613234,0.229101169578047,0.395062603999018,"0"
"392",0.596711593795297,0.663647487156077,0.348205311564391,0.54511579693936,"0"
"393",0.542230491313848,0.634146688269653,0.37996252180843,0.657214326631932,"0"
"394",0.66839019535729,0.734914143096087,0.236165162513193,0.462505796666576,"0"
"395",0.406814789174221,0.781277993766067,0.34408581213518,0.243105376578739,"0"
"396",0.559288665815719,0.608687094710137,0.302162965515756,0.570795711830656,"0"
"397",0.62065638318586,0.579603887040828,0.345436836323691,0.698272729752585,"0"
"398",0.487473335785215,0.643436970293399,0.372588364529261,0.602962437600589,"0"
"399",0.694809943101919,0.517258865394186,0.389399271975359,0.73185302381407,"0"
"402",0.600424031326396,0.378118369897511,0.537427789863657,0.619824872473335,"0"
"404",0.638245029530753,0.451196832892418,0.394292114502337,0.683246678851033,"0"
"405",0.521134500140623,0.525157625717033,0.356201348353329,0.642117897378543,"0"
"406",0.530221751076304,0.67595744760465,0.368558812759817,0.504901934040754,"0"
"407",0.51109750557082,0.687618570086848,0.364394856441295,0.484093946916173,"0"
"408",0.502017393938083,0.648362750564085,0.365035862752278,0.604659156005347,"0"
"409",0.687424009692145,0.534634252208631,0.355292049884765,0.718801931312911,"0"
"410",0.532520606624408,0.668665317103653,0.345658345359381,0.643810796802968,"0"
"411",0.588685286545659,0.519628134272789,0.456746289874427,0.725715376851524,"0"
"413",0.668113276940052,0.72878049145547,0.235632713722618,0.473651763550561,"0"
"414",0.655141379832551,0.505783638357026,0.402022960777134,0.8,"0"
"415",0.590450641455552,0.717166516368753,0.245622590303056,0.564232521345372,"0"
"416",0.669220950609004,0.42234487197237,0.441155362181489,0.718379115633269,"0"
"418",0.554537784219977,0.540348067518064,0.472913606306675,0.642611091410022,"0"
"419",0.450286653830344,0.544901158853046,0.517760785749672,0.689525082517254,"0"
"420",0.589386236289293,0.394377485996101,0.559242682060008,0.588363021359011,"0"
"421",0.39722216212708,0.782252373272665,0.409528937902514,0.462222100984751,"0"
"422",0.454955325270969,0.538305013713905,0.535677946022789,0.700530292697564,"0"
"423",0.713982216645393,0.734029568152309,0.224870010984987,0.430262691289997,"0"
"424",0.49942409622915,0.706944512005748,0.361072479376225,0.435767478654628,"0"
"426",0.58007485450966,0.401254270394055,0.548942641135546,0.553653945825036,"0"
"427",0.438837808017654,0.752612377313871,0.408554504921705,0.442821680896915,"0"
"428",0.448452069316141,0.739745628575812,0.260303702586857,0.346452440055648,"0"
"429",0.652878437141683,0.505923059940804,0.357395998018395,0.682258654082217,"0"
"432",0.561326612292582,0.61974428150737,0.388357636720012,0.67837857006465,"0"
"433",0.728728122363326,0.694030615872208,0.252598703340728,0.580741427753076,"0"
"435",0.748181641174307,0.735657275853424,0.225666099467982,0.458272184183966,"0"
"436",0.557220431386972,0.706760412651966,0.280614297714692,0.625891595515426,"0"
"437",0.521134500140623,0.525157625717033,0.356201348353329,0.642117897378543,"0"
"438",0.528131017026156,0.64464484166333,0.380117603980442,0.641200250961565,"0"
"439",0.68004240313264,0.636748775477368,0.28572942468822,0.667796666575739,"0"
"440",0.709296237803691,0.556515133939764,0.329313976780753,0.751608063504187,"0"
"441",0.653367371222119,0.524088053373845,0.391014711267151,0.769595460869091,"0"
"442",0.542265106116003,0.739186595172256,0.298086889094708,0.447688152977441,"0"
"443",0.650040023364992,0.729292377463545,0.237871066405325,0.463776971548597,"0"
"444",0.663505181403198,0.576445011543628,0.358636396924204,0.683105376578739,"0"
"446",0.642671397356295,0.432566876335375,0.408334805178021,0.655309746583377,"0"
"447",0.610825779373905,0.575796173577253,0.341804811855171,0.663281649799504,"0"
